Year,Demographics,Demographic Description,Civilian Noninstitutional Population,Civilian Labor Force,Civilian Labor Force as a Percent of Population,Employed,Employed as a Percent of Population,Unemployed,Unemployed as a Percent of Civilian Labor Force,Not in Labor Force
2018,Age Group,16 to 24 years,2270600,1087400,47.9,995800,43.9,91600,8.4,1183200
2018,Age Group,25 to 34 years,2903600,2375100,81.8,2277600,78.4,97400,4.1,528500
2018,Age Group,35 to 44 years,2473700,2011600,81.3,1936600,78.3,74900,3.7,462200
2018,Age Group,45 to 54 years,2354200,1867400,79.3,1803900,76.6,63500,3.4,486800
2018,Age Group,55 to 64 years,2666800,1692100,63.5,1645600,61.7,46500,2.7,974700
2018,Age Group,65 years and over,3302700,670400,20.3,642500,19.5,27900,4.2,2632300
2018,Citizenship,Native Born,11844700,7157900,60.4,6847300,57.8,310500,4.3,4686800
2018,Citizenship,Naturalized Citizen,2361600,1385000,58.6,1344700,56.9,40400,2.9,976600
2018,Citizenship,Non-Citizen,1765300,1160900,65.8,1110000,62.9,51000,4.4,604300
2018,Education,Bachelor's Degree,3108400,2286300,73.6,2227300,71.7,59000,2.6,822000
2018,Education,High School Diploma/GED,3940900,2130000,54,2028500,51.5,101500,4.8,1810900
2018,Education,Less than High School,1466600,592600,40.4,556000,37.9,36700,6.2,873900
2018,Education,Master's Degree or Better,2276700,1681800,73.9,1647200,72.3,34600,2.1,595000
2018,Education,Some College/Associate Degree,2908400,1925800,66.2,1847200,63.5,78500,4.1,982600
2018,Gender,Female,8342600,4645800,55.7,4472600,53.6,173200,3.7,3696800
2018,Gender,Male,7629000,5058100,66.3,4829400,63.3,228700,4.5,2571000
2018,Race/Ethnicity,Asian non-Hispanic or Latino,1524200,924700,60.7,903400,59.3,21400,2.3,599500
2018,Race/Ethnicity,Black or African American non-Hispanic or Latino,2264000,1319400,58.3,1224000,54.1,95400,7.2,944700
2018,Race/Ethnicity,Hispanic or Latino,2674500,1646700,61.6,1568400,58.6,78300,4.8,1027800
2018,Race/Ethnicity,Other non-Hispanic or Latino,226200,135600,59.9,132300,58.5,3200,2.4,90700
2018,Race/Ethnicity,White non-Hispanic or Latino,9282600,5677500,61.2,5473900,59,203500,3.6,3605200
